Unnamed: 0,Case type,Description,People affected,Compensation,Time period,Death,Days left,Priority Score
1,Money Cheating,Fraud for amount of 4.65 crores,2e-08,0.3875,0.5862068965517241,0.0,0.3470225872689938,6.6398718264148835
2,Murder,Murder case with high court involvement,8.888888888888889e-09,0.0,1.0,0.057692307692307696,0.6899383983572895,5.569215243577489
3,Murder,Murder case with high court involvement,6.666666666666667e-09,0.0,0.8620689655172413,0.019230769230769232,0.973305954825462,3.668143795662308
4,Murder,Murder case with high court involvement,6.666666666666667e-09,0.0,0.5517241379310345,0.019230769230769232,0.35010266940451745,4.96178854757606
5,Suo Moto,Criminal Case,0.028888888888888888,0.0,0.0,0.0,0.8408624229979466,0.691136389767871
6,Murder,Family Murder case,1.1111111111111112e-08,0.0,0.034482758620689655,0.038461538461538464,0.37474332648870634,2.8006672923690297
7,Murder,Family Murder case,6.666666666666667e-09,0.0,0.5517241379310345,0.038461538461538464,0.9794661190965093,2.4389386124572754
8,Murder Case,Upheld Case,8.888888888888889e-09,0.0,0.20689655172413793,0.038461538461538464,0.6714579055441479,2.2866934545089155
9,Murder Case,Upheld Case,6.666666666666667e-09,0.0,0.5862068965517241,0.019230769230769232,0.9219712525667351,2.7397410552937425
10,Murder Case,Upheld Case,6.666666666666667e-09,0.0,0.20689655172413793,0.019230769230769232,0.18788501026694046,4.2067110744097
11,Fraud Case,Upheld Case,0.0026666666666666666,0.01,0.0,0.0,0.9917864476386037,0.0
12,Arms Act,Section IPC 32,3.5555555555555554e-08,0.008333333333333333,0.10344827586206896,0.0,0.27618069815195073,3.368805180437995
13,Life Insurance,Regarding the the pre-mature release of the the policy,4.444444444444444e-09,0.01,0.6206896551724138,0.0,0.42915811088295686,4.881899013005893
14,Murder,Muder Case which was further given to supreme court by high court,0.011111111111111112,0.0,0.3448275862068966,0.019230769230769232,0.40451745379876797,3.927230559683734
15,Murder,Murder case where the it was again transferred to the supreme court,0.008888888888888889,0.0,0.7586206896551724,0.038461538461538464,0.9969199178644764,3.2590240938046593
16,Money Cheating,Fraud Case about the money laundring,0.015555555555555555,0.000625,0.2413793103448276,0.0,0.6406570841889117,2.464505724326197
17,Tada and Murder,Murder and arms act case,0.0044444444444444444,0.08333333333333333,0.06896551724137931,0.3076923076923077,0.5954825462012321,3.5067134928758787
18,Narcotic Drugs,Narcotic and the drugs where cocaine has been found,0.0022222222222222222,0.4166666666666667,0.41379310344827586,0.0,0.8809034907597536,3.8491900974005824
19,Murder,Murder during the panchayat elections,0.006666666666666667,0.0,0.3448275862068966,0.057692307692307696,0.1273100616016427,5.21411896936436
20,Corruption,Corruption and the findings of black money and fake draft,0.008888888888888889,0.005,0.27586206896551724,0.0,0.9137577002053389,1.4683640708568384
21,Voilence,Voilence during dividing of the states,0.011111111111111112,0.041666666666666664,0.1724137931034483,0.23076923076923078,0.9907597535934292,1.8372311639499064
22,Murder,Gang Murder case where  there number if case,0.028888888888888888,0.0,0.1724137931034483,0.15384615384615385,0.9496919917864476,1.5901936489560224
23,ArmsAct,Pistol handling case,0.04,0.0016666666666666668,0.10344827586206896,0.019230769230769232,0.30903490759753593,3.4503038682911504
24,Murder,Murder of a family,0.008888888888888889,0.0,0.3448275862068966,0.038461538461538464,0.8901437371663244,1.9895336232155385
26,Food Adulteration,Adding unwanted chemicals ,0.0022222222222222222,8.333333333333333e-05,1.0,0.0,0.7135523613963038,5.242553555122792
27,Bail,Granting Bail for accused person,0.0022222222222222222,0.0,0.027586206896551727,0.0,0.46611909650924027,2.2444723595951253
28,Explosive material,Storage of illegal and explosive materials,0.0022222222222222222,0.0,0.41379310344827586,0.0,0.446611909650924,3.9220677118618696
29,Rape,Brutally assualting and raping a young girl,0.022222222222222223,0.0,0.3793103448275862,0.019230769230769232,0.9579055441478439,1.8275419877331813
30,Death,Death of mother and daughter,0.017777777777777778,0.0,0.13793103448275862,0.038461538461538464,0.4671457905544148,2.9198504887196486
31,Bail,Granting Bail for accused person,0.0044444444444444444,0.041666666666666664,0.3103448275862069,0.0,0.4928131416837782,3.4847559937028
32,Murder,Murdering a individual due to personal reasons,0.02,0.0,0.41379310344827586,0.019230769230769232,0.015400410677618069,5.858120230362733
