srcStateName,srcDistrictName,District and Taluk Court Case type,Pending cases for a period of 0 to 1 Years,Pending cases for a period of 1 to 3 Years,Pending cases for a period of 3 to 5 Years,Pending cases for a period of 5 to 10 Years,Pending cases for a period of 10 to 20 Years,Pending cases for a period of 20 to 30 Years,Pending cases over 30 Years,Pending cases,Original pending cases,Pending Appeal cases,Pending Application cases,Pending Execution cases,Cases pending at Appearance or Service-Related stage,Cases pending at Compliance or Steps or stay stage,Cases pending at Evidence or Argument or Judgement stage,Cases pending at Pleadings or Issues or Charge stage,Cases instituted in last month,Cases disposed in last month,Cases filed by Senior Citizens,Cases filed by women,Cases delayed in disposal,Year
Andaman and Nicobar,Port Blair,Civil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021
Andaman and Nicobar,Port Blair,Criminal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021
Andaman and Nicobar,Port Blair,Total,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021
Andhra Pradesh,Ananthapur,Civil,12585,12445,5359,2647,362,7,1,33406,25895,791,58,6661,10061,5273,9739,7287,1152,411,6024,6547,175,2021
Andhra Pradesh,Ananthapur,Criminal,9391,8796,3021,884,23,16,10,22141,21191,182,768,0,13405,1275,6686,522,1911,1564,376,1106,40,2021
Andhra Pradesh,Ananthapur,Total,21976,21241,8380,3531,385,23,11,55547,47086,973,826,6661,23466,6548,16425,7809,3063,1975,6400,7653,215,2021
Andhra Pradesh,Chittoor,Civil,15882,13251,6779,4677,686,23,0,41298,31361,2773,2,7162,12275,7006,12533,8631,1381,441,8438,10203,168,2021
Andhra Pradesh,Chittoor,Criminal,14176,8948,2767,1153,89,4,2,27139,25555,707,877,0,17447,1855,7340,480,6378,7062,813,1814,50,2021
Andhra Pradesh,Chittoor,Total,30058,22199,9546,5830,775,27,2,68437,56916,3480,879,7162,29722,8861,19873,9111,7759,7503,9251,12017,218,2021
Andhra Pradesh,East Godavari,Civil,15765,14717,6173,3134,424,19,7,40239,28699,3565,2,7971,11789,7983,14077,5350,1297,729,6174,8516,5311,2021
Andhra Pradesh,East Godavari,Criminal,15536,11518,4836,1001,51,39,25,33006,30071,1513,1422,0,18339,2426,11553,649,2823,2267,1009,2822,2348,2021
Andhra Pradesh,East Godavari,Total,31301,26235,11009,4135,475,58,32,73245,58770,5078,1424,7971,30128,10409,25630,5999,4120,2996,7183,11338,7659,2021
Andhra Pradesh,Guntur,Civil,17947,14597,7175,4289,519,27,4,44558,33007,3101,29,8421,13202,9441,15044,6111,1542,744,7307,9120,185,2021
Andhra Pradesh,Guntur,Criminal,17891,16388,4746,1314,83,14,1,40437,36641,1801,1995,0,21020,2856,13425,640,3285,2767,1196,2889,21,2021
Andhra Pradesh,Guntur,Total,35838,30985,11921,5603,602,41,5,84995,69648,4902,2024,8421,34222,12297,28469,6751,4827,3511,8503,12009,206,2021
Andhra Pradesh,Kadapa,Civil,12153,8856,3478,2286,229,1,0,27003,20031,1194,1,5777,8350,5174,8508,4294,915,500,4602,5054,284,2021
Andhra Pradesh,Kadapa,Criminal,9320,6939,2202,787,26,0,0,19274,18398,467,409,0,12373,1002,5632,261,1306,1377,543,748,643,2021
Andhra Pradesh,Kadapa,Total,21473,15795,5680,3073,255,1,0,46277,38429,1661,410,5777,20723,6176,14140,4555,2221,1877,5145,5802,927,2021
Andhra Pradesh,Krishna,Civil,16666,15436,5777,3440,509,26,2,41856,30127,2759,421,8549,15223,8120,12243,5364,1311,751,6403,9001,573,2021
Andhra Pradesh,Krishna,Criminal,20026,14511,4253,1423,261,14,1,40489,36617,1499,1593,0,24426,2765,12461,342,4063,3689,1848,2764,524,2021
Andhra Pradesh,Krishna,Total,36692,29947,10030,4863,770,40,3,82345,66744,4258,2014,8549,39649,10885,24704,5706,5374,4440,8251,11765,1097,2021
Andhra Pradesh,Kurnool,Civil,13947,11542,5315,2953,248,2,0,34007,24851,1257,0,7900,9758,5701,10265,6691,1062,695,5312,5134,382,2021
Andhra Pradesh,Kurnool,Criminal,10848,12489,4125,1026,35,4,2,28529,27625,429,475,0,18121,2164,7911,185,2616,3156,657,1759,123,2021
Andhra Pradesh,Kurnool,Total,24795,24031,9440,3979,283,6,2,62536,52476,1686,475,7900,27879,7865,18176,6876,3678,3851,5969,6893,505,2021
Andhra Pradesh,Nellore,Civil,8754,7656,3336,2280,287,11,0,22324,15782,1059,0,5070,7314,4352,6683,2786,436,369,3616,4585,131,2021
Andhra Pradesh,Nellore,Criminal,9887,8724,3185,862,37,0,0,22695,20791,905,310,0,14208,1347,6121,288,2573,4305,841,1142,55,2021
Andhra Pradesh,Nellore,Total,18641,16380,6521,3142,324,11,0,45019,36573,1964,310,5070,21522,5699,12804,3074,3009,4674,4457,5727,186,2021
Andhra Pradesh,Prakasham,Civil,11329,10878,4969,3379,499,23,1,31078,23005,1845,1,6227,8476,6113,10284,4925,980,495,6448,6121,911,2021
Andhra Pradesh,Prakasham,Criminal,9476,9444,5138,1709,46,4,1,25818,23984,722,1112,0,13916,1320,9363,723,6726,6482,775,1737,54,2021
Andhra Pradesh,Prakasham,Total,20805,20322,10107,5088,545,27,2,56896,46989,2567,1113,6227,22392,7433,19647,5648,7706,6977,7223,7858,965,2021
Andhra Pradesh,Srikakulam,Civil,4742,4181,1532,950,133,6,1,11545,8388,699,0,2458,3321,2376,3658,1916,381,237,1973,1367,61,2021
Andhra Pradesh,Srikakulam,Criminal,7041,3532,1183,414,10,3,0,12183,11772,139,272,0,8351,1026,2612,139,1199,807,385,457,65,2021
Andhra Pradesh,Srikakulam,Total,11783,7713,2715,1364,143,9,1,23728,20160,838,272,2458,11672,3402,6270,2055,1580,1044,2358,1824,126,2021
Andhra Pradesh,Visakapatnam,Civil,13354,13489,6287,3902,631,25,1,37689,28431,2645,1,6612,10393,7882,13588,5181,1312,729,5036,9492,43,2021
Andhra Pradesh,Visakapatnam,Criminal,13198,14313,5819,2438,335,39,1,36143,31544,2262,2337,0,20087,3558,10245,1317,7400,6889,704,1542,57,2021
Andhra Pradesh,Visakapatnam,Total,26552,27802,12106,6340,966,64,2,73832,59975,4907,2338,6612,30480,11440,23833,6498,8712,7618,5740,11034,100,2021
Andhra Pradesh,Vizianagaram,Civil,4831,5005,1896,900,93,3,1,12729,9909,455,161,2204,3278,2363,3796,2855,361,202,2232,2149,55,2021
Andhra Pradesh,Vizianagaram,Criminal,5084,4357,1979,605,11,0,0,12036,11686,101,249,0,6128,1005,4753,134,1005,1246,229,619,24,2021
Andhra Pradesh,Vizianagaram,Total,9915,9362,3875,1505,104,3,1,24765,21595,556,410,2204,9406,3368,8549,2989,1366,1448,2461,2768,79,2021
Andhra Pradesh,West Godavari,Civil,12583,11403,5052,3580,614,31,3,33266,24439,2100,583,6144,9084,7503,10703,5227,1177,606,5485,6949,2529,2021
Andhra Pradesh,West Godavari,Criminal,12986,9241,2983,893,63,3,0,26169,24267,1196,706,0,16511,2327,6707,95,2641,1652,770,1700,654,2021
Andhra Pradesh,West Godavari,Total,25569,20644,8035,4473,677,34,3,59435,48706,3296,1289,6144,25595,9830,17410,5322,3818,2258,6255,8649,3183,2021
Assam,Baksa,Civil,133,121,0,0,0,0,0,254,187,11,37,19,55,51,126,22,11,27,54,45,77,2021
Assam,Baksa,Criminal,2150,2165,0,0,0,0,0,4315,603,4,3708,0,2460,248,1546,41,276,125,17,186,594,2021
Assam,Baksa,Total,2283,2286,0,0,0,0,0,4569,790,15,3745,19,2515,299,1672,63,287,152,71,231,671,2021
Assam,Barpeta,Civil,2212,858,553,646,24,0,0,4293,3182,134,458,519,1204,590,2217,264,187,86,668,460,8,2021
Assam,Barpeta,Criminal,4829,6621,1641,2808,67,0,0,15966,15775,46,144,0,6617,2346,6509,216,515,334,41,930,1,2021
Assam,Barpeta,Total,7041,7479,2194,3454,91,0,0,20259,18957,180,602,519,7821,2936,8726,480,702,420,709,1390,9,2021
Assam,Bongaigaon,Civil,1357,629,205,124,29,1,0,2345,1858,81,317,89,623,195,1249,278,111,141,375,591,3,2021
Assam,Bongaigaon,Criminal,5375,2753,336,159,0,0,0,8623,7905,228,490,0,5640,490,2318,175,843,324,61,634,3,2021
Assam,Bongaigaon,Total,6732,3382,541,283,29,1,0,10968,9763,309,807,89,6263,685,3567,453,954,465,436,1225,6,2021
Assam,Cachar,Civil,3203,2273,1261,946,249,38,7,7977,6616,215,445,701,2068,1245,3854,582,259,349,1047,2061,41,2021
Assam,Cachar,Criminal,7508,6496,3611,3398,609,15,0,21637,19765,338,1239,287,11318,1004,7594,248,648,450,420,2837,4578,2021
Assam,Cachar,Total,10711,8769,4872,4344,858,53,7,29614,26381,553,1684,988,13386,2249,11448,830,907,799,1467,4898,4619,2021
Assam,Charaideo,Civil,139,25,1,3,0,0,0,168,99,23,30,16,35,7,116,10,12,2,27,17,0,2021
Assam,Charaideo,Criminal,349,169,108,50,3,0,0,679,654,20,5,0,213,20,391,37,78,21,3,17,0,2021
Assam,Charaideo,Total,488,194,109,53,3,0,0,847,753,43,35,16,248,27,507,47,90,23,30,34,0,2021
Assam,Chirang,Civil,322,144,19,17,4,0,0,506,430,3,61,12,159,59,204,84,33,23,53,107,8,2021
Assam,Chirang,Criminal,4688,1000,302,94,9,0,0,6093,5807,25,261,0,2931,195,1186,78,899,83,22,326,0,2021
Assam,Chirang,Total,5010,1144,321,111,13,0,0,6599,6237,28,322,12,3090,254,1390,162,932,106,75,433,8,2021
Assam,Darrang,Civil,1042,735,363,388,23,2,0,2553,2083,63,289,114,894,450,1008,200,70,76,339,326,3,2021
Assam,Darrang,Criminal,5724,5029,1371,1238,66,0,0,13428,12491,50,887,0,5723,2358,4144,177,489,226,152,1449,29,2021
Assam,Darrang,Total,6766,5764,1734,1626,89,2,0,15981,14574,113,1176,114,6617,2808,5152,377,559,302,491,1775,32,2021
Assam,Dhemaji,Civil,161,105,38,6,0,0,0,310,245,19,20,23,49,44,179,38,14,22,30,141,6,2021
Assam,Dhemaji,Criminal,1819,865,166,56,1,0,0,2907,2635,116,156,0,1579,89,1117,121,182,74,19,217,120,2021
Assam,Dhemaji,Total,1980,970,204,62,1,0,0,3217,2880,135,176,23,1628,133,1296,159,196,96,49,358,126,2021
Assam,Dhubri,Civil,2069,1390,847,610,85,1,1,5003,3661,94,1023,222,1303,357,2684,644,234,214,819,817,279,2021
Assam,Dhubri,Criminal,11179,6905,3168,2166,90,3,0,23511,22275,65,1171,0,10118,3353,6986,468,973,1067,92,2279,110,2021
Assam,Dhubri,Total,13248,8295,4015,2776,175,4,1,28514,25936,159,2194,222,11421,3710,9670,1112,1207,1281,911,3096,389,2021
Assam,Dibrugarh,Civil,1466,1627,512,378,56,0,1,4040,2548,95,722,675,796,1162,1734,339,124,128,466,755,861,2021
Assam,Dibrugarh,Criminal,7034,4312,1771,1449,128,1,0,14695,14152,115,428,0,10631,340,3376,295,806,290,126,938,449,2021
Assam,Dibrugarh,Total,8500,5939,2283,1827,184,1,1,18735,16700,210,1150,675,11427,1502,5110,634,930,418,592,1693,1310,2021
Assam,Dima Hasao,Civil,38,13,3,2,2,0,0,58,28,26,0,4,9,10,23,16,6,5,2,19,2,2021
Assam,Dima Hasao,Criminal,440,152,54,115,96,17,1,875,863,1,11,0,241,302,294,35,12,97,29,27,100,2021
Assam,Dima Hasao,Total,478,165,57,117,98,17,1,933,891,27,11,4,250,312,317,51,18,102,31,46,102,2021
Assam,Goalpara,Civil,1132,849,372,252,19,0,1,2625,2298,20,171,136,817,148,1357,296,161,72,268,758,753,2021
Assam,Goalpara,Criminal,3443,3437,1382,1112,51,0,0,9425,8200,57,1168,0,3785,1339,4062,227,276,161,52,1422,1854,2021
Assam,Goalpara,Total,4575,4286,1754,1364,70,0,1,12050,10498,77,1339,136,4602,1487,5419,523,437,233,320,2180,2607,2021
Assam,Golaghat,Civil,563,545,338,283,49,1,0,1779,1446,57,143,133,445,160,965,208,67,91,132,643,2,2021
Assam,Golaghat,Criminal,5087,2950,572,345,16,0,0,8970,8444,277,247,0,4672,1846,2210,191,589,443,66,385,18,2021
Assam,Golaghat,Total,5650,3495,910,628,65,1,0,10749,9890,334,390,133,5117,2006,3175,399,656,534,198,1028,20,2021
Assam,Hailakandi,Civil,1170,788,437,215,28,4,1,2643,2011,129,233,270,506,493,1392,251,83,55,447,496,103,2021
Assam,Hailakandi,Criminal,4148,6506,1514,474,16,1,0,12659,11722,222,715,0,3486,1008,3073,184,313,310,128,519,7,2021
Assam,Hailakandi,Total,5318,7294,1951,689,44,5,1,15302,13733,351,948,270,3992,1501,4465,435,396,365,575,1015,110,2021
Assam,Hojai,Civil,559,52,22,25,5,0,0,663,428,54,92,89,354,97,193,19,60,2,170,26,0,2021
Assam,Hojai,Criminal,2044,148,28,30,3,0,0,2253,1691,11,551,0,1407,105,530,25,332,111,29,163,0,2021
Assam,Hojai,Total,2603,200,50,55,8,0,0,2916,2119,65,643,89,1761,202,723,44,392,113,199,189,0,2021
Assam,Jorhat,Civil,923,668,218,160,7,0,1,1977,1402,66,347,162,344,372,1009,251,128,126,328,519,28,2021
Assam,Jorhat,Criminal,8729,3393,526,220,12,0,0,12880,12517,86,277,0,8436,1504,2718,212,1145,270,58,198,18,2021
Assam,Jorhat,Total,9652,4061,744,380,19,0,1,14857,13919,152,624,162,8780,1876,3727,463,1273,396,386,717,46,2021
Assam,Kamrup,Civil,1431,1351,454,417,2,5,1,3661,2365,155,918,223,1154,602,1645,244,155,117,651,452,16,2021
Assam,Kamrup,Criminal,3179,3323,1762,1510,47,1,0,9822,9240,190,392,0,4395,524,4528,287,395,235,67,383,117,2021
Assam,Kamrup,Total,4610,4674,2216,1927,49,6,1,13483,11605,345,1310,223,5549,1126,6173,531,550,352,718,835,133,2021
Assam,Kamrup Metro,Civil,8347,8331,3849,1724,216,29,2,22498,17230,668,2618,1982,6622,2275,10938,2614,884,1023,1781,6970,9,2021
Assam,Kamrup Metro,Criminal,12180,16771,7550,5908,951,55,2,43417,39778,530,3106,0,24957,2959,13854,612,1372,965,424,4033,160,2021
Assam,Kamrup Metro,Total,20527,25102,11399,7632,1167,84,4,65915,57008,1198,5724,1982,31579,5234,24792,3226,2256,1988,2205,11003,169,2021
Assam,Karbi Anglong,Civil,83,30,8,10,12,2,0,145,104,3,34,4,18,18,96,13,8,10,33,36,7,2021
Assam,Karbi Anglong,Criminal,1345,897,301,535,334,58,3,3473,2718,10,745,0,1834,73,1444,103,104,149,4,39,1012,2021
Assam,Karbi Anglong,Total,1428,927,309,545,346,60,3,3618,2822,13,779,4,1852,91,1540,116,112,159,37,75,1019,2021
Assam,Karimganj,Civil,1732,827,384,414,107,14,6,3484,2361,134,854,135,639,356,2272,200,142,129,820,594,996,2021
Assam,Karimganj,Criminal,4403,4259,1397,843,34,6,0,10942,9655,219,1068,0,4389,802,4739,235,485,214,293,2280,3421,2021
Assam,Karimganj,Total,6135,5086,1781,1257,141,20,6,14426,12016,353,1922,135,5028,1158,7011,435,627,343,1113,2874,4417,2021
Assam,Kokrajhar,Civil,80,361,86,56,2,0,0,585,455,19,56,55,124,71,306,84,11,6,71,149,11,2021
Assam,Kokrajhar,Criminal,336,1806,500,211,15,0,0,2868,2636,41,191,0,808,350,1614,68,67,34,36,254,179,2021
Assam,Kokrajhar,Total,416,2167,586,267,17,0,0,3453,3091,60,247,55,932,421,1920,152,78,40,107,403,190,2021
Assam,Lakhimpur,Civil,461,280,103,99,2,0,0,945,673,28,100,144,182,300,388,75,52,55,123,332,16,2021
Assam,Lakhimpur,Criminal,3856,3621,1756,553,16,1,0,9803,9290,150,363,0,5864,208,2961,113,414,147,239,2683,545,2021
Assam,Lakhimpur,Total,4317,3901,1859,652,18,1,0,10748,9963,178,463,144,6046,508,3349,188,466,202,362,3015,561,2021
Assam,Morigaon,Civil,816,587,238,123,3,0,0,1767,1424,56,185,101,655,143,849,120,81,107,283,366,256,2021
Assam,Morigaon,Criminal,6784,3953,1821,867,10,0,0,13435,13167,78,190,0,8739,699,3729,265,1243,981,173,415,3741,2021
Assam,Morigaon,Total,7600,4540,2059,990,13,0,0,15202,14591,134,375,101,9394,842,4578,385,1324,1088,456,781,3997,2021
Assam,Nagaon,Civil,2245,1544,667,430,57,1,0,4944,3685,168,625,465,1749,1189,1673,254,149,131,796,1244,427,2021
Assam,Nagaon,Criminal,10251,7119,4822,3232,150,1,0,25575,23088,203,2284,0,14068,1026,9894,338,1222,974,242,3356,1791,2021
Assam,Nagaon,Total,12496,8663,5489,3662,207,2,0,30519,26773,371,2909,465,15817,2215,11567,592,1371,1105,1038,4600,2218,2021
Assam,Nalbari,Civil,909,743,221,174,8,0,0,2055,1515,76,221,243,683,218,927,226,89,110,390,244,2,2021
Assam,Nalbari,Criminal,3816,3826,544,308,9,0,0,8503,7887,83,479,0,5375,288,2688,140,451,148,70,844,24,2021
Assam,Nalbari,Total,4725,4569,765,482,17,0,0,10558,9402,159,700,243,6058,506,3615,366,540,258,460,1088,26,2021
Assam,Sivasagar,Civil,700,426,155,108,28,1,0,1418,1010,100,205,103,362,172,760,124,59,79,210,435,48,2021
Assam,Sivasagar,Criminal,3371,1366,189,186,6,0,0,5118,4761,133,224,0,1787,176,1734,113,619,814,45,248,266,2021
Assam,Sivasagar,Total,4071,1792,344,294,34,1,0,6536,5771,233,429,103,2149,348,2494,237,678,893,255,683,314,2021
Assam,Sonitpur,Civil,1236,1072,277,313,39,1,0,2938,2248,39,396,255,869,453,1295,316,98,104,452,723,7,2021
Assam,Sonitpur,Criminal,5502,4939,2174,1490,73,1,0,14179,13926,103,150,0,7497,1411,4896,316,487,530,120,985,7,2021
Assam,Sonitpur,Total,6738,6011,2451,1803,112,2,0,17117,16174,142,546,255,8366,1864,6191,632,585,634,572,1708,14,2021
Assam,Tinsukia,Civil,1537,683,255,176,27,2,1,2681,1879,77,494,231,585,567,1197,328,97,132,167,541,19,2021
Assam,Tinsukia,Criminal,3860,3831,1282,869,36,1,0,9879,9444,122,313,0,3940,2249,3193,131,428,197,175,1262,91,2021
Assam,Tinsukia,Total,5397,4514,1537,1045,63,3,1,12560,11323,199,807,231,4525,2816,4390,459,525,329,342,1803,110,2021
Assam,Udalguri,Civil,262,97,24,2,0,0,0,385,337,8,34,6,104,37,163,81,22,31,42,121,31,2021
Assam,Udalguri,Criminal,1614,589,103,42,2,0,0,2350,2172,41,137,0,975,549,766,60,96,180,15,153,229,2021
Assam,Udalguri,Total,1876,686,127,44,2,0,0,2735,2509,49,171,6,1079,586,929,141,118,211,57,274,260,2021
Bihar,Araria,Civil,2034,2751,1233,1330,921,370,81,8720,6759,188,1487,286,2553,588,1349,232,157,41,1550,2097,6549,2021
Bihar,Araria,Criminal,12497,15498,11049,13269,8785,895,78,62071,61574,168,327,0,24453,2066,16902,12100,819,1155,2654,14361,45330,2021
Bihar,Araria,Total,14531,18249,12282,14599,9706,1265,159,70791,68333,356,1814,286,27006,2654,18251,12332,976,1196,4204,16458,51879,2021
Bihar,Aurangabad,Civil,1807,2448,1490,1997,1088,196,66,9092,7082,640,513,441,4344,843,3754,148,204,111,1860,2135,3295,2021
Bihar,Aurangabad,Criminal,11536,12676,9444,12992,7862,647,160,55317,23233,483,168,0,18190,2931,21006,11032,1045,634,1461,6474,21718,2021
Bihar,Aurangabad,Total,13343,15124,10934,14989,8950,843,226,64409,30315,1123,681,441,22534,3774,24760,11180,1249,745,3321,8609,25013,2021
Bihar,Banka,Civil,1169,1545,836,976,582,143,32,5283,3999,192,667,417,2003,165,23,85,65,10,329,813,3358,2021
Bihar,Banka,Criminal,12632,12605,9833,11658,6471,832,139,54170,53367,185,616,0,21099,980,3175,7929,933,340,1535,9155,25441,2021
Bihar,Banka,Total,13801,14150,10669,12634,7053,975,171,59453,57366,377,1283,417,23102,1145,3198,8014,998,350,1864,9968,28799,2021
Bihar,Begusarai,Civil,2195,3795,1965,2773,1101,274,122,12225,10163,482,674,836,4758,1482,5558,411,149,108,1532,2491,8431,2021
Bihar,Begusarai,Criminal,16670,24362,11161,17682,10366,1404,97,81742,79606,1398,738,0,28413,20307,27168,2510,1424,2517,2077,11520,56086,2021
Bihar,Begusarai,Total,18865,28157,13126,20455,11467,1678,219,93967,89769,1880,1412,836,33171,21789,32726,2921,1573,2625,3609,14011,64517,2021
Bihar,Bettiah,Civil,2710,4654,1784,2267,1023,309,40,12787,10806,908,414,586,4269,1578,5319,564,251,25,1894,2339,9094,2021
Bihar,Bettiah,Criminal,22383,32266,25915,21590,12170,1806,116,116246,107650,584,5007,0,47853,6706,40504,17070,1660,5275,3628,8277,84620,2021
Bihar,Bettiah,Total,25093,36920,27699,23857,13193,2115,156,129033,118456,1492,5421,586,52122,8284,45823,17634,1911,5300,5522,10616,93714,2021
Bihar,Bhagalpur,Civil,3485,5095,2966,4201,2062,488,247,18544,15236,1188,1313,806,7218,2903,7697,715,322,123,2481,2420,9648,2021
Bihar,Bhagalpur,Criminal,20606,24413,14667,19596,11132,904,117,91435,89398,837,1200,0,31874,1898,33404,18560,1716,1115,3060,11365,51973,2021
Bihar,Bhagalpur,Total,24091,29508,17633,23797,13194,1392,364,109979,104634,2025,2513,806,39092,4801,41101,19275,2038,1238,5541,13785,61621,2021
Bihar,Bhojpur,Civil,3821,4972,3225,4257,2245,563,129,19212,15629,965,1455,1163,10355,2210,5840,744,344,102,1296,2914,14098,2021
Bihar,Bhojpur,Criminal,16649,20656,12200,15362,13245,1374,171,79657,78081,584,992,0,33543,3371,22987,19336,1265,1264,575,3585,56177,2021
Bihar,Bhojpur,Total,20470,25628,15425,19619,15490,1937,300,98869,93710,1549,2447,1163,43898,5581,28827,20080,1609,1366,1871,6499,70275,2021
Bihar,Buxar,Civil,2982,3529,2301,2623,1519,596,318,13868,11094,706,1338,730,5522,3342,4743,248,227,66,2764,2341,9798,2021
Bihar,Buxar,Criminal,9029,11338,8392,9621,7548,1636,238,47802,46668,534,600,0,22324,930,16616,7500,549,790,404,2671,34208,2021
Bihar,Buxar,Total,12011,14867,10693,12244,9067,2232,556,61670,57762,1240,1938,730,27846,4272,21359,7748,776,856,3168,5012,44006,2021
Bihar,Darbhanga,Civil,2558,3569,2574,3351,1371,367,291,14081,12276,381,722,620,2352,3199,6993,1097,181,49,3355,2634,11077,2021
Bihar,Darbhanga,Criminal,13730,16703,13723,21143,7920,1249,197,74665,58899,808,1059,0,31586,3263,27724,11202,798,883,1947,7985,58351,2021
Bihar,Darbhanga,Total,16288,20272,16297,24494,9291,1616,488,88746,71175,1189,1781,620,33938,6462,34717,12299,979,932,5302,10619,69428,2021
Bihar,Gaya,Civil,3793,5899,4278,4492,1754,400,72,20688,17919,1136,844,789,7206,2649,9194,653,323,80,3803,4198,12954,2021
Bihar,Gaya,Criminal,26097,32659,23840,31227,15184,1472,148,130627,111679,1007,1130,0,45171,6391,28078,47328,2439,1714,1561,8727,76473,2021
Bihar,Gaya,Total,29890,38558,28118,35719,16938,1872,220,151315,129598,2143,1974,789,52377,9040,37272,47981,2762,1794,5364,12925,89427,2021
Bihar,Gopalganj,Civil,3168,4120,2572,3915,2279,740,242,17036,13538,1138,1456,904,4022,5141,7133,727,347,125,4630,2333,12891,2021
Bihar,Gopalganj,Criminal,15579,17055,12727,15965,10421,1891,320,73958,71929,1470,559,0,32897,6231,22734,11950,985,1086,3311,8904,53831,2021
Bihar,Gopalganj,Total,18747,21175,15299,19880,12700,2631,562,90994,85467,2608,2015,904,36919,11372,29867,12677,1332,1211,7941,11237,66722,2021
Bihar,Jamui,Civil,1299,1547,947,1023,323,50,21,5210,4421,312,335,125,2383,308,2036,318,82,19,835,1299,1314,2021
Bihar,Jamui,Criminal,9084,10671,7571,10859,4713,379,42,43319,42708,167,442,0,14547,9418,16877,1606,582,945,1008,4953,4900,2021
Bihar,Jamui,Total,10383,12218,8518,11882,5036,429,63,48529,47129,479,777,125,16930,9726,18913,1924,664,964,1843,6252,6214,2021
Bihar,Jehanabad,Civil,1248,1799,933,992,342,57,15,5386,3679,331,502,240,2156,1154,1949,119,106,31,1008,943,2780,2021
Bihar,Jehanabad,Criminal,9631,10524,6578,7666,4186,387,66,39038,30978,236,238,0,15946,1780,13221,6209,768,648,763,2382,18450,2021
Bihar,Jehanabad,Total,10879,12323,7511,8658,4528,444,81,44424,34657,567,740,240,18102,2934,15170,6328,874,679,1771,3325,21230,2021
Bihar,Kaimur at Bhabhua,Civil,2984,3185,1987,2814,1321,342,54,12687,10414,751,922,400,3516,3661,4704,734,262,141,3207,2335,9086,2021
Bihar,Kaimur at Bhabhua,Criminal,7568,9878,7557,7879,4474,506,176,38038,37401,389,248,0,11233,9439,15976,1335,546,502,809,3104,27878,2021
Bihar,Kaimur at Bhabhua,Total,10552,13063,9544,10693,5795,848,230,50725,47815,1140,1170,400,14749,13100,20680,2069,808,643,4016,5439,36964,2021
Bihar,Katihar,Civil,1845,2822,1477,2463,792,203,45,9647,8343,187,662,441,2596,2052,3350,525,236,141,1568,2655,6298,2021
Bihar,Katihar,Criminal,10327,18143,12958,15918,8346,704,40,66436,65786,354,296,0,30324,12281,21413,1239,740,1040,1185,6040,51759,2021
Bihar,Katihar,Total,12172,20965,14435,18381,9138,907,85,76083,74129,541,958,441,32920,14333,24763,1764,976,1181,2753,8695,58057,2021
Bihar,Khagaria,Civil,816,1116,707,1008,483,85,27,4242,3289,308,281,343,1213,642,1272,172,111,32,1028,1023,3081,2021
Bihar,Khagaria,Criminal,9119,12008,7168,11038,6616,800,160,46909,44532,440,365,0,17034,4389,13053,7266,725,751,1938,8541,32008,2021
Bihar,Khagaria,Total,9935,13124,7875,12046,7099,885,187,51151,47821,748,646,343,18247,5031,14325,7438,836,783,2966,9564,35089,2021
Bihar,Kishanganj,Civil,590,536,254,279,102,21,2,1784,1566,30,86,102,471,353,846,75,57,24,286,473,1082,2021
Bihar,Kishanganj,Criminal,4925,6642,5684,4885,2097,111,11,24355,24161,35,159,0,9115,5059,8977,1111,249,460,981,4325,18244,2021
Bihar,Kishanganj,Total,5515,7178,5938,5164,2199,132,13,26139,25727,65,245,102,9586,5412,9823,1186,306,484,1267,4798,19326,2021
Bihar,Lakhisarai,Civil,658,741,572,782,443,90,18,3304,2746,121,197,239,1229,317,1518,47,50,13,835,675,1863,2021
Bihar,Lakhisarai,Criminal,5452,6669,4944,7113,7342,1137,137,32794,32345,116,332,1,16636,1293,8516,4719,489,736,2247,2826,19358,2021
Bihar,Lakhisarai,Total,6110,7410,5516,7895,7785,1227,155,36098,35091,237,529,240,17865,1610,10034,4766,539,749,3082,3501,21221,2021
Bihar,Madhepura,Civil,1533,2149,1404,1621,760,65,5,7537,6295,317,493,432,1590,2203,3270,474,146,21,2331,1141,4411,2021
Bihar,Madhepura,Criminal,9757,12257,7189,9131,4150,228,4,42716,42028,301,307,0,14103,4804,14530,9137,1097,1179,2029,8935,19610,2021
Bihar,Madhepura,Total,11290,14406,8593,10752,4910,293,9,50253,48323,618,800,432,15693,7007,17800,9611,1243,1200,4360,10076,24021,2021
Bihar,Madhubani,Civil,2287,3186,2774,2370,917,238,107,11879,10185,570,561,420,3269,1009,4596,706,170,84,2263,1973,7067,2021
Bihar,Madhubani,Criminal,16539,19866,13450,22284,13713,1599,321,87772,85166,1340,1266,0,30872,20831,28448,1450,995,825,3705,16347,57051,2021
Bihar,Madhubani,Total,18826,23052,16224,24654,14630,1837,428,99651,95351,1910,1827,420,34141,21840,33044,2156,1165,909,5968,18320,64118,2021
Bihar,Motihari,Civil,4043,5033,2890,4239,2070,713,199,19187,15509,1321,1246,1111,6708,1220,10767,482,312,92,3182,3625,14166,2021
