srcStateName,srcDistrictName,Year,StateCode,StateName,DistrictCode,DistrictName,censusyear,CensusStateCode,CensusDistrictCode,TotalPopulation,TotalPopulationUrban,TotalPopulationRural,TotalPopulationMale,TotalPopulationMaleUrban,TotalPopulationMaleRural,TotalPopulationFemale,TotalPopulationFemaleUrban,TotalPopulationFemaleRural,NumberOfHouseholds,NumberOfHouseholdsUrban,NumberOfHouseholdsRural,LandAreaUrban,LandAreaRural,LandArea,JoinYear,NumberOfChildren,NumberOfParents,TotalPopulationMappingError%,TotalPopulationUrbanMappingError%,TotalPopulationRuralMappingError%,TotalPopulationMaleMappingError%,TotalPopulationMaleUrbanMappingError%,TotalPopulationMaleRuralMappingError%,TotalPopulationFemaleMappingError%,TotalPopulationFemaleUrbanMappingError%,TotalPopulationFemaleRuralMappingError%,NumberOfHouseholdsMappingError%,NumberOfHouseholdsUrbanMappingError%,NumberOfHouseholdsRuralMappingError%,LandAreaUrbanMappingError%,LandAreaRuralMappingError%,LandAreaMappingError%,WeighingRatio_TotalPopulation,WeighingRatio_Percentage_TotalPopulation,WeighingRatio_TotalPopulationUrban,WeighingRatio_Percentage_TotalPopulationUrban,WeighingRatio_TotalPopulationRural,WeighingRatio_Percentage_TotalPopulationRural,WeighingRatio_TotalPopulationMale,WeighingRatio_Percentage_TotalPopulationMale,WeighingRatio_TotalPopulationMaleUrban,WeighingRatio_Percentage_TotalPopulationMaleUrban,WeighingRatio_TotalPopulationMaleRural,WeighingRatio_Percentage_TotalPopulationMaleRural,WeighingRatio_TotalPopulationFemale,WeighingRatio_Percentage_TotalPopulationFemale,WeighingRatio_TotalPopulationFemaleUrban,WeighingRatio_Percentage_TotalPopulationFemaleUrban,WeighingRatio_TotalPopulationFemaleRural,WeighingRatio_Percentage_TotalPopulationFemaleRural,WeighingRatio_NumberOfHouseholds,WeighingRatio_Percentage_NumberOfHouseholds,WeighingRatio_NumberOfHouseholdsUrban,WeighingRatio_Percentage_NumberOfHouseholdsUrban,WeighingRatio_NumberOfHouseholdsRural,WeighingRatio_Percentage_NumberOfHouseholdsRural,WeighingRatio_LandAreaUrban,WeighingRatio_Percentage_LandAreaUrban,WeighingRatio_LandAreaRural,WeighingRatio_Percentage_LandAreaRural,WeighingRatio_LandArea,WeighingRatio_Percentage_LandArea
Andaman and Nicobar,Port Blair,2021,35,ANDAMAN AND NICOBAR ISLANDS,602,SOUTH ANDAMANS,2011,35,602,238142,140747,97395,127283,75180,52103,110859,65567,45292,59064,35297,23767,3204.37,,,2021,1,1,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Andhra Pradesh,Ananthapur,2021,28,ANDHRA PRADESH,502,ANANTAPUR,2011,28,502,4081148,1145711,2935437,2064495,575338,1489157,2016653,570373,1446280,968160,267794,700366,37694,1.75134e+06,1789033,2021,1,1,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Andhra Pradesh,Chittoor,2021,28,ANDHRA PRADESH,503,CHITTOOR,2011,28,503,4174064,1231386,2942678,2090204,616152,1474052,2083860,615234,1468626,1039953,302631,737322,31862,1.13135e+06,1163209,2021,1,1,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Andhra Pradesh,East Godavari,2021,28,ANDHRA PRADESH,505,EAST GODAVARI,2011,28,505,5285824,1313972,3971852,2633304,647395,1985909,2652520,666577,1985943,1465351,354755,1110596,30044,755027,785071,2021,1,1,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Andhra Pradesh,Guntur,2021,28,ANDHRA PRADESH,506,GUNTUR,2011,28,506,4887813,1652738,3235075,2440521,819030,1621491,2447292,833708,1613584,1296609,419145,877464,31549,974408,1005957,2021,1,1,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Andhra Pradesh,Kadapa,2021,28,ANDHRA PRADESH,504,Y.S.R.,2011,28,504,2882469,979132,1903337,1451777,492084,959693,1430692,487048,943644,706204,228492,477712,48225,1.16028e+06,1208508,2021,1,1,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Andhra Pradesh,Krishna,2021,28,ANDHRA PRADESH,510,KRISHNA,2011,28,510,4517398,1843660,2673738,2267375,923841,1343534,2250023,919819,1330204,1243293,489371,753922,36385,801625,838010,2021,1,1,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Andhra Pradesh,Kurnool,2021,28,ANDHRA PRADESH,511,KURNOOL,2011,28,511,4053463,1149286,2904177,2039227,574658,1464569,2014236,574628,1439608,887652,248532,639120,34739,1.42737e+06,1462108,2021,1,1,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Andhra Pradesh,Nellore,2021,28,ANDHRA PRADESH,515,SPSR NELLORE,2011,28,515,2963557,857630,2105927,1492974,432164,1060810,1470583,425466,1045117,776854,209734,567120,23206,1.16333e+06,1186537,2021,1,1,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Andhra Pradesh,Prakasham,2021,28,ANDHRA PRADESH,517,PRAKASAM,2011,28,517,3397448,664582,2732866,1714764,332123,1382641,1682684,332459,1350225,860463,168650,691813,26863,1.33477e+06,1361634,2021,1,1,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Andhra Pradesh,Srikakulam,2021,28,ANDHRA PRADESH,519,SRIKAKULAM,2011,28,519,2703114,436703,2266411,1341738,214850,1126888,1361376,221853,1139523,681330,108948,572382,18604,499232,517836,2021,1,1,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Andhra Pradesh,Visakapatnam,2021,28,ANDHRA PRADESH,520,VISAKHAPATANAM,2011,28,520,4290589,2035922,2254667,2138910,1025676,1113234,2151679,1010246,1141433,1097042,517625,579417,63216,749446,812662,2021,1,1,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Andhra Pradesh,Vizianagaram,2021,28,ANDHRA PRADESH,521,VIZIANAGARAM,2011,28,521,2344474,490911,1853563,1161477,241049,920428,1182997,249862,933135,587149,123623,463526,14008,535368,549376,2021,1,1,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Andhra Pradesh,West Godavari,2021,28,ANDHRA PRADESH,523,WEST GODAVARI,2011,28,523,3995742,808777,3186965,1993747,397905,1595842,2001995,410872,1591123,1108916,214318,894598,15539,740395,755934,2021,1,1,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Assam,Baksa,2021,18,ASSAM,616,BAKSA,2011,18,616,979228,40131,939097,496476,20769,475707,482752,19362,463390,198236,8667,189569,1511,212995,214505.910003662,2021,1,1,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.00000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.00000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.00000000000000000000,0.000000000000000000000000,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Assam,Barpeta,2021,18,ASSAM,280,BARPETA,2011,18,280,1695424,147353,1548071,867902,75215,792687,827522,72138,755384,338311,31495,306816,3638,226649,230286.723754883,2021,1,1,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Assam,Bongaigaon,2021,18,ASSAM,281,BONGAIGAON,2011,18,281,660422,36487,623935,335668,18445,317223,324754,18042,306712,132166,8147,124019,1056,96969.9,98025.8521728516,2021,1,1,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Assam,Cachar,2021,18,ASSAM,282,CACHAR,2011,18,282,1793471,372318,1421153,914757,187674,727083,878714,184644,694070,392189,81439,310750,7068,234509,241577.046875,2021,1,1,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Assam,Charaideo,2021,18,ASSAM,708,CHARAIDEO,2011,18,708,437015,29723,407292,223563,15413,208150,213452,14310,199142,92090,6615,85475,1297,95898,97194.9765625,2021,1,1,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Assam,Chirang,2021,18,ASSAM,612,CHIRANG,2011,18,612,491420,41338,450082,249711,21151,228560,241709,20187,221522,99646,9129,90517,1888,122361,124248.759338379,2021,1,1,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.00000000000000000000,0.000000000000000000000000,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Assam,Darrang,2021,18,ASSAM,283,DARRANG,2011,18,283,883376,55494,827882,452180,28813,423367,431196,26681,404515,179253,12432,166821,1239,155107,156346.113128662,2021,1,1,1.08336025848142164800,0.000000000000000000000000,1.15222575789857114400,1.09705369335097933200,0.000000000000000000000000,1.16785378309367020600,1.06900074355676074000,0.000000000000000000000000,1.13586811270062314500,1.12789762651571228500,0.000000000000000000000000,1.20786308603885920200,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Assam,Dhemaji,2021,18,ASSAM,284,DHEMAJI,2011,18,284,679046,48285,630761,347522,24971,322551,331524,23314,308210,128361,10231,118130,1555,186795,188350.171875,2021,1,1,0.89312130447012459700,0.000000000000000000000000,0.96073045615883408000,0.92099906334252908900,0.000000000000000000000000,0.99148578819289072500,0.86388122454342399200,0.000000000000000000000000,0.92852328529704400300,1.02256889634939824000,0.000000000000000000000000,1.11001521255788294700,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Assam,Dhubri,2021,18,ASSAM,707,SOUTH SALMARA MANCACHAR,2011,18,301,388699,26162,362537,197429,13223,184206,191270,12939,178331,89679,5969,83710,463,33686.6,34149.5625,2021,2,1,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0,0,0,0.20962723791269625976,1,0.24072063451169466885,1,0.20769129853679942849,1,0.20800019385214770269,1,0.23927401697338182871,1,0.20606680284680629233,1,0.21133358819616777635,1,0.24221718864074580206,1,0.20939642549753828776,1,0.22744311322573118400,1,0.25709609337985097127,1,0.22558781917402142424,1,0.271395076201641,1,0.160209449217133,1,0.161104298014926,1
Assam,Dhubri,2021,18,ASSAM,285,DHUBRI,2011,18,285,1465540,82520,1383020,751748,42040,709708,713792,40480,673312,304613,17248,287365,1243,176579,177822.203125,2021,2,1,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0,0,0,0.79037276208730374024,1,0.75927936548830533115,1,0.79230870146320057151,1,0.79199980614785229731,1,0.76072598302661817129,1,0.79393319715319370767,1,0.78866641180383222365,1,0.75778281135925419794,1,0.79060357450246171224,1,0.77255688677426881600,1,0.74290390662014902873,1,0.77441218082597857576,1,0.728604923798359,1,0.839790550782867,1,0.838895701985074,1
Assam,Dibrugarh,2021,18,ASSAM,286,DIBRUGARH,2011,18,286,1326335,243730,1082605,676434,126135,550299,649901,117595,532306,276867,54453,222414,4548,228975,233523.171875,2021,1,1,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Assam,Dima Hasao,2021,18,ASSAM,299,DIMA HASAO,2011,18,299,203726,52113,151613,105227,27410,77817,98499,24703,73796,39851,10562,29289,1779,,,2021,1,1,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Assam,Goalpara,2021,18,ASSAM,287,GOALPARA,2011,18,287,1008183,138062,870121,513292,70048,443244,494891,68014,426877,198454,28451,170003,6445,178826,185271.203125,2021,1,1,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Assam,Golaghat,2021,18,ASSAM,288,GOLAGHAT,2011,18,288,1084751,115599,969152,552185,59060,493125,532566,56539,476027,230595,25735,204860,5045,240049,245094.328125,2021,1,1,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Assam,Hailakandi,2021,18,ASSAM,289,HAILAKANDI,2011,18,289,726618,115462,611156,372291,58544,313747,354327,56918,297409,158569,25478,133091,2484,80451.3,82935.2734375,2021,1,1,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Assam,Hojai,2021,18,ASSAM,709,HOJAI,2011,18,709,931218,172350,758868,476480,87950,388530,454738,84400,370338,176788,35192,141596,4886,88940.7,93826.7265625,2021,1,1,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Assam,Jorhat,2021,18,ASSAM,290,JORHAT,2011,18,290,924952,220534,704418,471239,113837,357402,453713,106697,347016,204026,51620,152406,9218,156597,165814.515625,2021,2,1,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0,0,0,0.84682711745231887030,1,1.00000000000000000000,1,0.80807642803554344160,1,0.84632681100205637521,1,1.00000000000000000000,1,0.80683480522295064203,1,0.84734737632388397818,1,1.00000000000000000000,1,0.80935921297527253390,1,0.86355825312576715680,1,1.00000000000000000000,1,0.82541350288666717215,1,1,1,0.679238133552721,1,0.691570122057515,1
Assam,Jorhat,2021,18,ASSAM,706,MAJULI,2011,18,312,167304,0,167304,85566,0,85566,81738,0,81738,32236,0,32236,0,73950.8,73950.78125,2021,2,1,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0,0,0,0.15317288254768112970,1,0.000000000000000000000000,1,0.19192357196445655840,1,0.15367318899794362479,1,0.000000000000000000000000,1,0.19316519477704935797,1,0.15265262367611602182,1,0.000000000000000000000000,1,0.19064078702472746610,1,0.13644174687423284320,1,0.000000000000000000000000,1,0.17458649711333282785,1,0,1,0.320761866447279,1,0.308429877942485,1
Assam,Kamrup,2021,18,ASSAM,291,KAMRUP,2011,18,291,1518031,133688,1384343,778297,67504,710793,739734,66184,673550,311346,28961,282385,7331,215589,222920.376831055,2021,1,1,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Assam,Kamrup Metro,2021,18,ASSAM,618,KAMRUP METRO,2011,18,618,1229628,1022427,207201,635316,529211,106105,594312,493216,101096,287570,244338,43232,25481,37000.8,62481.76171875,2021,1,1,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Assam,Karbi Anglong,2021,18,ASSAM,710,WEST KARBI ANGLONG,2011,18,314,359333,81674,277659,184649,42404,142245,174684,39270,135414,65948,17711,48237,1948,76984.5,78932.5390625,2021,2,1,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0,0,0,0.37871327303425496350,1,0.77431526654594753458,1,0.32923458552647961041,1,0.37937573707978747447,1,0.77388035186334270176,1,0.32932877080227076986,1,0.37801552883741463035,1,0.77478543947913583901,1,0.32913570704603291503,1,0.37332789882761861092,1,0.78049532875022034197,1,0.31331475671778483603,1,0.710171345242435,1,0.360556181789156,1,0.365663613861592,1
Assam,Karbi Anglong,2021,18,ASSAM,292,KARBI ANGLONG,2011,18,292,589493,23805,565688,302069,12390,289679,287424,11415,276009,110701,4981,105720,795,136532,136928.53125,2021,2,1,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0,0,0,0.62128672696574503650,1,0.22568473345405246542,1,0.67076541447352038959,1,0.62062426292021252553,1,0.22611964813665729824,1,0.67067122919772923014,1,0.62198447116258536965,1,0.22521456052086416099,1,0.67086429295396708497,1,0.62667210117238138908,1,0.21950467124977965803,1,0.68668524328221516397,1,0.289828654757565,1,0.639443818210844,1,0.634336386138408,1
Assam,Karimganj,2021,18,ASSAM,293,KARIMGANJ,2011,18,293,1171832,52846,1118986,597391,26881,570510,574441,25965,548476,235480,10917,224563,1318,141313,142631.203125,2021,1,1,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Assam,Kokrajhar,2021,18,ASSAM,294,KOKRAJHAR,2011,18,294,982161,149960,832201,501576,77130,424446,480585,72830,407755,201463,32104,169359,3120,210841,213960.75,2021,1,1,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Assam,Lakhimpur,2021,18,ASSAM,295,LAKHIMPUR,2011,18,295,1043096,91333,951763,530166,47092,483074,512930,44241,468689,204487,21115,183372,3615,213531,217146.319366455,2021,1,1,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Assam,Morigaon,2021,18,ASSAM,296,MARIGAON,2011,18,296,957423,73298,884125,486651,37528,449123,470772,35770,435002,184602,16157,168445,2550,136608,139158.1875,2021,1,1,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
